Prof. Dr. Astrid Wallrabenstein

An das

Bundesverfassungsgericht
- Zweiter Senat -
Schlossbezirk 3
76131 Karlsruhe

VORAB PER TELEFAX
0721/9101-382

(Ohne Anlagen)

Darmstadt, den 25.09.2014
Halina Wawzyniak,

Harald Weinberg,

Katrin Werner,

Dr. Valerie Wilms,

Birgit Wöllert,

Jörn Wunderlich,

Hubertus Zdebel,

4

Pia Zimmermann (Helmstedt-Wolfsburg),

Sabine Zimmermann (Zwickau),

alle: Platz der Republik 1, 11011 Berlin,

3.	der Mitglieder des 1. Untersuchungsausschusses des 18. Deutschen
Bundestages

a.	Konstantin von Notz, Platz der Republik 1, 11011 Berlin,

b.	Martina Renner, Platz der Republik 1, 11011 Berlin,

gegen

1.	die Bundesregierung, vertreten durch die Bundeskanzlerin Dr. Angela
Merkel, Bundeskanzleramt, Willy-Brandt-Straße 1, 10557 Berlin

2.	den Ersten Untersuchungsausschuss des 18. Bundestages, vertreten
durch seinen Vorsitzenden Dr. Patrick Sensburg, Platz der Republik 1,
11011 Berlin.

Mit beiliegenden Vollmachten zeige ich die Vertretung der Antragstellerinnen
und Antragsteller zu 1. bis 3. an und beantrage

1.	festzustellen, dass die Antragsgegnerin zu 1. mit ihrer in den
Schreiben vom 2. Mail 2014 - A-Drs. 104 - und vom 2. Juni 2014
- A-Drs. 131 - antizipierten und seither aufrecht erhaltenen
Weigerung, die in ihrer Kompetenz liegenden rechtlichen und
tatsächlichen Voraussetzungen für die Vernehmung des Zeugen
Edward Snowden durch den Ersten Untersuchungsausschuss
des 18. Deutschen Bundestages in Berlin zu schaffen, ihre
Pflicht zur Unterstützung des Untersuchungsausschusses
gemäß Art. 44 GG verletzt,

und

2.	festzustellen, dass der Antragsgegner zu 2. mit der Ablehnung
der Beweisanträge der Antragstellenden zu 3. zur Vernehmung
des Zeugen Edward Snowden in Berlin vom 25.6.2014 - A-Drs.
138 -, vom 21.7.2014 - A-Drs. 180 - sowie der fortgesetzten
Verhinderung seiner Ladung nach Berlin seine Pflicht gemäß
Art. 44 GG verletzt, dem Untersuchungsauftrag nachzukommen.

5

Die Antragsschrift gliedert sich in:

A.	Vorbemerkung.........................................................9

B.	Sachverhalt.........................................................11

I.	Ausgangspunkt der internationalen Debatte um

Überwachungsmethoden der Geheimdienste..........................11

II.	Reaktion in Deutschland........................................12

III.	Vorgänge im Ersten Untersuchungsausschuss.....................14

1.	Die Positionen im Untersuchungsausschuss zur Vernehmung

Edward Snowdens am Sitz des Deutschen Bundestages..........14

2.	Bereitschaft des Zeugen.....................................15

3.	Positionierung der Bundesregierung..........................16

4.	Die Beschlüsse des Ausschusses im Einzelnen.................16

5.	Zusammenfassung.............................................20

C.	Zur Zulässigkeit der Anträge........................................21

I.	Zuständigkeit des Bundesverfassungsgerichts....................21

1.	Verfassungskonforme Auslegung der Rechtswegzuweisungen

des PUAG...................................................21

a.	Vorrang des Organstreitverfahrens.......................21

b.	Abgrenzung verfassungsrechtlicher und nicht-verfassungs-
rechtlicher Streitigkeit....................................22

2.	Subsumtion..................................................24

a.	Antrag zu 1 (gegen die Bundesregierung).................24

b.	Antrag zu 2 (gegen den Untersuchungsausschuss)..........25

3.	Zwischenergebnis Rechtsweg..................................27

II.	Parteifähigkeit................................................27

III.	Antragsbefugnis...............................................28

1.	Der Antragstellerinnen zu 1.................................28

a.	In Prozessstandschaft für den Bundestag.................28

aa.	Antrag zu 1 (gegen die Bundesregierung)...........29

bb.	Antrag zu 2 (gegen den Untersuchungsausschuss)....30

b.	In Wahrnehmung eigener Oppositionsrechte................30

2.	Der Antragstellenden zu 2...................................32

3.	Der Antragstellenden zu 3...................................33

IV.	Frist..........................................................34

1.	Antrag zu 1. gegen die Bundesregierung......................34

2.	Antrag zu 2. gegen den Untersuchungsausschuss...............34

6

D.	Zur Begründetheit der Anträge...............................................36

I.	Antrag zu 1 gegen die Bundesregierung...................................36

1.	Unterstützungspflichten der Bundesregierung gemäß Art. 44 GG 36

a.	Maßstab: Kompetenzgefüge des GG................................36

aa.	Leitentscheidung zur Aktenvorlage......................36

bb.	Konzeption: Umfassende Unterstützungspflichten bei

Herstellung von parlamentarischer Öffentlichkeit.......38

(a)	Gewaltenverschränkung..................................38

(ß)	Parlamentarische Öffentlichkeit........................39

(y)	Unterstützungspflichten der Bundesregierung............41

b.	Subsumtion: Konkrete Unterstützungspflicht bei der Vernehmung

des Zeugen Snowden.............................................42

aa.	Besondere Unterstützungsmaßnahmen bei Auslandszeugen ....42

bb.	Rechtliche Handlungsmöglichkeiten der BReg.............43

(a)	Aufnahme gemäß § 22 S. 2 AufenthG......................43

(ß)	Zusicherung der Nicht-Auslieferung wegen politischer Straftat 44

cc.	Verfassungsrechtliche Entscheidungsreduktion durch

Unterstützungspflicht..................................47

(a)	Aufenthaltsrecht.......................................47

(ß)	Auslieferungsrecht.....................................49

2.	Verletzung der Unterstützungspflicht: vorgreifliche Weigerung ....49

a.	Abwägung zum Vernehmungsort....................................49

b.	Keine Positionierung zur Zusicherung der Nicht-Auslieferung....51

3.	Keine Verfassungsrechtliche Berechtigung zur Verweigerung.........52

a.	Maßstab: Kompetenzgrenzen des Bundestages......................52

b.	Subsumtion: Verfassungsrechtliche Grenzen weder dargelegt

noch berührt...................................................54

aa.	Argumentation der Bundesregierung unsubstantiiert......54

bb.	Keine andere Entscheidung als Überwiegen des

Aufklärungsinteresses denkbar..........................57

4.	Ergebnis...........................................................59

II.	Antrag zu 2 gegen den Untersuchungsausschuss...........................59

1.	Oppositionsrecht auf Bestimmung des Vernehmungsortes...............60

a.	Maßstab: Verfassungsrechtliche Oppositionsrechte gemäß

Art. 44 Abs. 1 S. 1 GG.........................................60

aa.	Oppositionsrechte in der Mehrheitsdemokratie...........60

bb.	Anerkannte Oppositionsrechte bei der Beweiserhebung....62

b.	Subsumtion: Beweisdurchsetzungsrecht auch für den

Vernehmungsort ............................................... 63

2.	Verletzung des Oppositionsrechts...................................64

3.	Keine Rechtfertigungsargumente der Ausschussmehrheit...............67

a.	Keine Frage der Verfahrensherrschaft...........................67

b.	keine überwiegenden Verfassungsbelange (Staatswohl)............68

7

4.	Ergebnis...............................................70

E.	Ergebnis und bitte um zeitnahe Entscheidung...................71

8

A.	Vorbemerkung

Hintergrund der hier im Organstreitverfahren geltend gemachten Anträge ist die
Auseinandersetzung zwischen der Opposition im 18. Deutschen Bundestag und
der Bundesregierung über die Vernehmung Edward Snowdens im Ersten Un-
tersuchungsausschuss. Für die Opposition stellt Edward Snowden den zentra-
len „Zeugen der Anklage" für die Erfüllung des Untersuchungsauftrags dar. Die-
ser besteht darin, Ausmaß und Hintergründe der Ausspähungen durch auslän-
dische Geheimdienste in Deutschland und womöglich auch Verstrickungen
deutscher Stellen in diese Praktiken umfassend aufzuklären.

Die Aufklärung geheimdienstlicher Aktivitäten und Praktiken durch einen parla-
mentarischen Untersuchungsausschuss ist besonders konfliktträchtig, da sie
auf das gleichsam „naturgemäße" Interesse der Exekutive an umfassender Ge-
heimhaltung des Geheimen stößt. Dieses Konfliktfeld trat zuletzt im Rahmen
des Ersten Untersuchungsausschusses des 16. Deutschen Bundestages (BND-
Untersuchungsausschuss) und dem darauf bezogenen Organstreitverfahren vor
dem Bundesverfassungsgericht deutlich zutage.

Eine atypische Besonderheit besteht hier darin, dass sich die Untersuchung
nicht nur auf Aktivitäten deutscher, sondern zunächst auf solche ausländischer
Geheimdienste bezieht, über die Edward Snowden als Zeuge aussagen soll. Es
geht also um die für einen parlamentarischen Untersuchungsausschuss beson-
dere Chance, Informationen von einem sogenannten Whistleblower zu erhalten,
der vermutlich über umfassende Insiderkenntnisse verfügt, aber nicht als Ge-
heimdienstmitarbeiter in Abhängigkeit zur Bundesregierung steht und dessen
Beitrag zur Aufklärung deswegen auch nicht von der Bundesregierung mittels
Beschränkung seiner Aussagegenehmigung gesteuert werden kann.

Insoweit ist der Konflikt, ob und in welchem Umfang Edward Snowden dem
Ausschuss zur Verfügung steht, zwar in seiner Grundstruktur typisch für die
widerstreitenden Interessen der Regierung einerseits und der parlamentari-
schen Opposition andererseits. Anders als im Fall des BND-Untersuchungs-
ausschusses geht es aber nicht um das Spannungsfeld zwischen dem Kernbe-
reich exekutiver Eigenverantwortung einerseits und dem Aufklärungsinteresse
des Parlaments andererseits. Die Bundesregierung bringt daher das Risiko ei-
ner Beeinträchtigung der außenpolitischen Beziehungen gegen das Interesse
der Öffentlichkeit in Stellung, umfassend und unmittelbar Informationen zu er-
halten. Während die Opposition die Kontrolle der Bundesregierung durch Her-
stellung von Öffentlichkeit, also Publizität des Regierungshandelns und öffentli-
cher Auseinandersetzung hierüber, zu ihrer Sache macht, ist die Bundesregie-
rung um die Wahrung ihres Arkanum bemüht.

9

Wie in anderen Konstellationen kann sie sich dabei auf die angesichts der par-
lamentarischen Verantwortlichkeit der Bundesregierung erwartbare Loyalität der
Regierungsfraktionen stützen, deren Mitglieder bereits im Untersuchungsaus-
schuss die Geheimhaltungsinteressen der Bundesregierung durch Gestaltung
der Beweiserhebung schützen können. Hiergegen richten sich die verfassungs-
rechtlichen Oppositionsrechte im Rahmen des Art. 44 GG. Ihre Reichweite steht
daher zum wiederholten Mal in der Geschichte der Bundesrepublik in Frage.

Denn die Bundesregierung und die Regierungsfraktionen im Untersuchungs-
ausschuss versuchen nicht zuletzt die besondere Situation - und damit das
Fehlen einschlägiger verfassungsgerichtlicher Rechtsprechung - zu nutzen, um
ihre Geheimhaltungsinteressen gegen das Aufklärungsziel des Untersuchungs-
auftrags durchzusetzen. Zum einen kann die Bundesregierung dem Untersu-
chungsausschuss die notwendige Unterstützung für eine Vernehmung Edward
Snowdens versagen. Denn hierfür muss die Bundesregierung seine Einreise
ermöglichen und zusichern, ihn bei einer Einreise nicht in die USA auszuliefern.
Zum anderen kann die Regierungsmehrheit im Untersuchungsausschuss aus-
nutzen, dass Edward Snowden als Auslandszeuge nicht zu einer Aussage ver-
pflichtet ist, um dadurch die etablierten Beweisdurchsetzungsrechte der Oppo-
sition zu unterlaufen. Durch die Kombination beider Strategien versuchen Bun-
desregierung und Regierungsmehrheit schließlich, jeweils verfassungsrechtli-
che Pflichten von sich weg- und die Verantwortung dem anderen zuzuweisen.

Daher ist eine verfassungsgerichtliche Klärung geboten, um festzustellen, dass
sich die verfassungsrechtlichen Rechte der Opposition auf eine effektive Unter-
suchung des Bundestages auch bei den hier vorliegenden Besonderheiten
gelten und von der Bundesregierung wie den Regierungsfraktionen im Untersu-
chungsausschuss zu achten sind.

Dies gilt umso mehr, als ein effektiver Schutz der Bevölkerung vor einer Aus-
spähung durch ausländische Geheimdienste - nicht zuletzt unter dem Ge-
sichtspunkt grundrechtlicher Schutzpflichten - eine originäre verfassungsrecht-
liche Aufgabe ist. Die vollständige und unbeeinträchtigte Aufklärung über ent-
sprechende Aktivitäten durch den Untersuchungsausschuss stellt nur mehr den
ersten und geringsten Schritt einer Erfüllung dieser Aufgabe dar.

10

B.	Sachverhalt

Den Anträgen liegt folgender Sachverhalt zugrunde:

I. Ausgangspunkt der internationalen Debatte um Überwachungs-
methoden der Geheimdienste

Im	Sommer 2013	rüttelten	Enthüllungen	über	Internet- und

Telekommunikationsüberwachungen amerikanischer, aber auch anderer
Geheimdienste weltweit die Öffentlichkeit auf. Den Anstoß gaben Informationen,
die	Edward	Joseph	Snowden	veröffentlichte, ein	amerikanischer

Staatsangehöriger, der 2006 bis 2013 für verschiedene US-amerikanische
Nachrichtendienste, insbesondere für die National Security Agency (NSA),
gearbeitet hatte. Nach eigener Aussage hatte er dabei ungehinderten Zugang
zu sensiblen Daten und Kontakt zu Programmen zur Überwachung der
weltweiten Kommunikation.

http://www.theguardian.com/world/video/2013/jun/09/nsa-whistleblower-edward-
snowden-interview-video (abgerufen 7.8.2014), Anlage 1;

s. auch Schreiben des Rechtsanwalts Kaleck, dem deutschen Rechtsbeistand
Edward Snowdens, vom 11.4.2014 an den Ersten Untersuchungsausschuss,

Anlage 2.

Im Jahr 2013 kopierte er ca. 1,7 Mio. Dateien,

http://www.defense.gov/news/newsarticle.aspx?id=121797 (abgerufen 17.8.2014),
Anlage 3,

übermittelte sie an verschiedene Journalisten und gab dabei auch seine Identi-
tät preis.

http://www.theguardian.com/world/2013/jun/09/edward-snowden-nsa-
whistleblower-surveillance (abgerufen 8.8.2014), Anlage 4.

Dies führte zu massiven Reaktionen der US-Sicherheitsbehörden. Am

14.6.2014	reichte das Federal Bureau of Investigation (FBI) beim United States
District Court for the Eastern District of Virginia eine Klageschrift gegen Edward
Snowden ein, in der ihm Diebstahl von Regierungseigentum, die unautorisierte
Veröffentlichung Nationaler Sicherheitsinformationen und die vorsätzliche Wei-
tergabe geheim eingestufter Geheimdienstkommunikation an unautorisierte
Personen (18 United State Code [U.S.C.] §§ 641, 793 [d] und 798 [a] [3]) vor-
geworfen wurde. Die §§ 641 und 793 (d) des das Bundesstrafrecht umfassen-

11

den 18. Titels des U.S.C. beruhen auf dem Espionage Act von 1917, der kurz
nach dem Eintritt der USA in den ersten Weltkrieg erlassen wurde und wegen
seiner weitreichenden Einschnitte insbesondere in die Meinungsfreiheit und das
Recht der freien Rede sowie seiner drastischen Strafen stets umstritten war und
bis heute ist.

Das Gericht erließ auf dieser Grundlage am gleichen Tag Haftbefehl.

http://www.washingtonpost.com/world/national-security/us-charges-snowden-with-
espionage/2013/06/21/507497d8-dab1-11e2-a016-92547bf094cc_story.html
(abgerufen 17.8.2014), Anlage 5;

mit Verweis auf den Criminal Complaint vom 14.6.2014, Case No. 1:13 CR 265,
Anlage 6.

Edward Snowden floh zunächst nach Hongkong und hält sich seit dem
23.6.2013 in Moskau auf.

http://www.spiegel.de/politik/ausland/edward-snowden-fliegt-von-hongkong-nach-
russland-a-907400.html (abgerufen 17.8.2014), Anlage 7.

Nachdem ihm dort zunächst Asyl gewährt wurde, erhielt er ab dem 1.8.2014
eine auf drei Jahre befristete Aufenthaltsgenehmigung der Russischen Födera-
tion.

http://www.spiegel.de/netzwelt/netzpolitik/snowden-russland-gewaehrt-drei-jahre-
aufenthalt-a-984117.html (abgerufen 21.9.2014), Anlage 8.

II.	Reaktion in Deutschland

In Deutschland stießen die Enthüllungen Edward Snowdens auf große öffentli-
che Resonanz. In allen namhaften Tageszeitungen wurde umfassend nicht nur
von den Überwachungsmethoden der amerikanischen Dienste, namentlich der
NSA, sondern auch der Dienste anderer Staaten berichtet. Insbesondere die
Überwachungspraktiken des britischen Dienstes Government Communications
Headquarters (GCHQ) riefen empörte Reaktionen hervor.

http://www.sueddeutsche.de/politik/enthuellungen-von-snowden-britischer-
geheimdienst-speichert-weltweite-internetkommunikation-1.1703118 (abgerufen
17.8.2014), Anlage 9;

http://www.welt.de/politik/deutschland/article116933722/Daten-Sammelwut-der-
USA-empoert-Deutschland.html (abgerufen 17.8.2014), Anlage 10.

12

Allerdings waren insbesondere die Regierungsparteien der 17.
Legislaturperiode erkennbar bemüht, das Thema in der öffentlichen
Auseinandersetzung herunterzuspielen.

http://www.zeit.de/politik/deutschland/2013-08/nsa-bnd-pofaNa--bundestag-
spaehaffaere-snowden-abkommen (abgerufen 17.8.2014), Anlage 11;

http://www.rp-online.de/politik/deutschland/friedrich-stolz-auf-unsere-
geheimdienste-aid-1.3607811 (abgerufen 17.8.2014), Anlage 12.

Denn in der Endphase des Wahlkampfes zur Bundestagswahl am 23.9.2013
erschien die Bundesregierung bei diesem Thema nicht im besten Licht. Die
öffentliche Aufmerksamkeit wurde - unmittelbar vor der Wahl - auf das Abhören
des Handys der Bundeskanzlerin Angela Merkel gelenkt. Hiergegen verwahrte
sich die Bundeskanzlerin gegenüber dem Präsidenten der Vereinigten Staaten,
Barak Obama, persönlich. Seitens der Regierungsparteien war der Wille
erkennbar, das Thema mit dieser Engführung auf einen Disput zwischen den
Regierungschefs zu beenden.

http://www.spiegel.de/politik/deutschland/nsa-merkel-beschwert-sich-bei-obama-a-
929636.html (abgerufen 17.8.2014), Anlage 13.

In der öffentlichen Diskussion blieb die Überwachungstätigkeit der
Geheimdienste gleichwohl präsent. Immer wieder erreichten neue
Informationen die Öffentlichkeit, aus denen ein Geflecht von wechselseitiger
Überwachung, Informationsaustausch aber auch Informationsvorenthaltung
zwischen den Diensten verschiedener Staaten erkennbar wurde, das
rechtsstaatliche Grundsätze und insbesondere Persönlichkeits- und
Datenschutzrechte der Bürger vollständig ignoriert.

Am 4.2.2014 beantragten deshalb die Antragstellerinnen zu 1. im 18.
Deutschen Bundestag die Einsetzung eines Untersuchungsausschusses mit
dem Ziel, zu untersuchen, ob und in welchem Umfang ausländische
Nachrichtendienste die Kommunikation der deutschen Bevölkerung, hiesiger
Unternehmen und staatlicher Stellen bis hin zur Bundesregierung überwachen
ließen, ob die Bundesregierung hiervon Kenntnis hatte, ob staatliche Stellen im
Zusammenhang mit solchen Informationen mit ausländischen
Nachrichtendiensten kooperiert haben und ob die Bundesregierung
Vorkehrungen gegen solche Praktiken getroffen hat, bzw. welche Vorkehrungen
nötig sind, um der Grund- und Menschenrechtsbindung deutscher Stellen
gerecht zu werden.

BT-Drs. 18/420, Anlage 14.

13

Zu einem Beschluss hierüber kam es jedoch nicht, da sich die
Antragstellerinnen zu 1. mit den Regierungsfraktionen, der Fraktion der
CDU/CSU und der SPD, auf einen inhaltlich ähnlichen Einsetzungsantrag
verständigten. Am 18.3.2014 wurde dieser fraktionsübergreifende Antrag aller
Bundestagsfraktionen gestellt und am 20.3.2014 einstimmig angenommen.

BT-Drs. 18/843, Anlage 15,

Plenarprotokoll 18/23, S. 1828, Anlage 16.

Bereits im Vorfeld der ersten Sitzung des Untersuchungsausschusses erregte
der von der Fraktion CDU/CSU zunächst als Mitglied und Vorsitzender des
Untersuchungsausschusses benannte Abgeordnete Clemens Binninger Aufse-
hen, indem er sich öffentlich gegen eine Vernehmung Edward Snowdens als
Zeugen vor dem Untersuchungsausschuss aussprach. Ähnlich äußerte sich
auch der nach Binningers Ausscheiden zum Vorsitzenden ernannte Dr. Patrick
Sensburg.

Presseauszüge zur Vorabbewertung des Zeugen Edward Snowden, Anlage 17.

III.	Vorgänge im Ersten Untersuchungsausschuss

1. Die Positionen im Untersuchungsausschuss zur Vernehmung
Edward Snowdens am Sitz des Deutschen Bundestages

Tatsächlich entwickelte sich sofort im Untersuchungsausschuss ein seitdem
andauernder Streit über die Vernehmung Edward Snowdens. Die Antragstel-
lenden zu 3. versuchen seit der zweiten Ausschusssitzung am 10.4.2014, die
Beweiserhebung durch Vernehmung Edward Snowdens als Zeugen zu errei-
chen. Das Muster, mit dem die Ausschussmehrheit der Mitglieder der Regie-
rungsfraktionen mit den hierauf gerichteten Anträgen verfuhr und fortdauernd
verfährt, besteht darin, zunächst mit unterschiedlichsten Verfahrensargumenten
einen Beschluss über die Anträge zu verzögern. Sodann spaltet die Aus-
schussmehrheit mit entsprechenden Geschäftsordnungsanträgen die Anträge in
immer wieder neue Einzelaspekte auf, um von diesen stets nur den kleinsten
Teil, den auch die Mehrheit als Ausfluss des Beweisdurchsetzungsrechts der
oppositionellen Minderheit gemäß § 17 Abs. 2 PUAG sieht, zu beschließen.
Anstelle der abgelehnten Aspekte werden schließlich andere, offensichtlich
nicht zielführende Alternativen beschlossen. In der Sache verhindert die Aus-
schussmehrheit damit eine Ladung Edward Snowdens zur Zeugenvernehmung
an den Sitz des Bundestages in Berlin.

14

2.	Bereitschaft des Zeugen

Dabei teilte der Vertreter Edwards Snowdens in Deutschland, Rechtsanwalt
Wolfgang Kaleck dem Untersuchungsausschuss wiederholt mit, dass Edward
Snowden grundsätzlich bereit sei, als Zeuge vor dem Untersuchungsausschuss
auszusagen. Denn die Enthüllungen, die er (Snowden) über die Aktivitäten der
US-Geheimdienste gemacht habe, und ihm erhebliche Risiken bereiteten, seien
aus Sorge um individuelle Bürgerrechte und die gesellschaftliche Entwicklung
erfolgt, so dass es auch in seinem persönlichen Interesse liege, wenn in Parla-
menten oder innerhalb der Gesellschaft Untersuchungen und Diskussionen
hierüber erfolgten. Bisher habe er nur in öffentlichen Aussagen kundgetan, was
er bereits zuvor öffentlich gemacht hatte. Dies könne man etwa an der Video-
aufzeichnung seiner Stellungnahme gegenüber der Parlamentarischen Ver-
sammlung des Europarates ablesen.

Aussage vom 8.4.2014,

http://clients.dbee.com/coe/webcast/index.php?id=20140408-1&lang=en
(abgerufen 24.9.2014), Anlage 18.

Als Zeuge, der auch zu Details und bisher nicht bekannten Aspekten befragt
werde, sei er bisher nicht aufgetreten. Er sei hierzu um der Sache willen grund-
sätzlich bereit. Aber angesichts der Risiken rieten ihm sowohl Rechtsanwalt
Kaleck als auch seine US-amerikanischen Anwälte davon ab, sich unter den
derzeitigen aufenthaltsrechtlichen Bedingungen von Moskau aus zu äußern und
somit möglicherweise seinen Aufenthaltsstatus zu gefährden. Deshalb stehe er
für eine Vernehmung im Ausland nicht zur Verfügung, sei aber grundsätzlich
bereit, nach Deutschland zu reisen, wenn der Ausschuss zu wichtigen techni-
schen Fragen wie die Zusicherung sicheren Geleites und die ungehinderte An-
und Abreise Auskunft gegeben habe.

Schreiben von RA Kaleck vom 13.5.2014, Anlage 19,

vom 19.5.2014, Anlage 20,

vom 19.6.2014, A-Drs. 137, Anlage 21,

und vom 8.7.2014, MAT A Z-1 zu A-Drs. 41, Anlage 22.

Auch nach Erhalt einer längerfristigen Aufenthaltserlaubnis im August 2014 än-
derte sich diese Haltung des Zeugen nicht.

15

3.	Positionierung der Bundesregierung

Die Bundesregierung erhielt durch die frühzeitige Anfrage des Untersuchungs-
ausschusses, die bereits auf der zweiten Sitzung am 10.4.2014 bei der Verta-
gung des Beweisantrags der Antragstellenden zu 3. beschlossen wurde,

A-Drs. 58, Anlage 23,

Gelegenheit, ihre Position zur Vernehmung Edward Snowdens zu formulieren.
Sie erklärte, dass sie Einreise und Aufenthalt Edward Snowdens in Deutsch-
land, für die mehrere rechtliche Möglichkeiten in Frage kämen, nicht für erfor-
derlich hielt. Denn sie gehe davon aus, dass seine Vernehmung auch im Aus-
land möglich sei, so dass ihre - der Bundesregierung - Abwägung zwischen
dem Interesse an einer Vernehmung Edward Snowdens am Sitz des Bundesta-
ges in Berlin und ihrem Interesse, die auswärtigen Beziehungen zu den Verei-
nigten Staaten von Amerika nicht zu gefährden, zugunsten letzterer ausfiele.

A-Drs. 104, Anlage 24.

In einer weiteren Stellungnahme vom 2.6.2014 ergänzte die Bundesregierung,
dass sie dem Zeugen nicht zusichern könne, nicht festgenommen oder
ausgeliefert zu werden. Denn das am 3.7.2014 eingegangene
Festnahmeersuchen der US-amerikanischen Behörden sowie das Vorliegen
eines Auslieferungshindernisses würden gegenwärtig noch geprüft, es seinen
ergänzende Fragen an die USA gerichtet worden.

A-Drs. 131, Anlage 25.

4.	Die Beschlüsse des Ausschusses im Einzelnen

Im Einzelnen hat der Untersuchungsausschuss - jeweils mit der Mehrheit der
Mitglieder der Regierungsfraktionen - den Antrag der Antragstellenden zu 3.,
Edward Snowden als Zeugen zu vernehmen,

A-Drs. 41, Anlage 26,

in der zweiten Sitzung am 10.4.2014 vertagt.

A- Protokoll 18/2, S. 9, Anlage 27.

16

Stattdessen ersuchte der Untersuchungsausschuss die Bundesregierung um
Stellungnahme, ob und unter welchen Voraussetzungen die Befragung des
Zeugen Edward J. Snowden vor dem Untersuchungsausschuss möglich und
durchsetzbar sei.

A-Drs. 58, Anlage 23.

Dem kam die Bundesregierung mit dem bereits wiedergegebenen Schreiben
vom 2.5.2014 nach.

A-Drs. 104, Anlage 24.

Als daraufhin der Untersuchungsausschuss in seiner dritten Sitzung am

8.5.2014	über den vertagten Beweisantrag der Antragstellenden zu 3. beriet,
wurde nur die Beweiserhebung durch Vernehmung des Zeugen Edward
Snowden beschlossen.

Beweisbeschluss Z-1, Anlage 28,

